Column1,Word,Sentiment Score,Igbo_Word
616,powerful,0.3,ike
617,freshly,0.3,ọhụrụ
618,compelling,0.3,na-akpali mmasị
619,right,0.2857142857142857,nri
620,rightly,0.2857142857142857,ziri ezi
621,exact,0.25,kpọmkwem
622,supporting,0.25,na-akwado
623,thrilling,0.25,na-akpali akpali
624,seasoned,0.25,ihe ụtọ
625,consistently,0.25,mgbe niile
626,willing,0.25,njikere
627,ambitious,0.25,oké ochicho
628,prettily,0.25,mara mma
629,seasonedly,0.25,n'oge
630,peacefully,0.25,n'udo
631,interestedly,0.25,nwere mmasị
632,supportingly,0.25,na-akwado
633,hotly,0.25,dị ọkụ
634,recognizably,0.25,ghọtara
635,logically,0.25,n'ụzọ ezi uche dị na ya
636,peaceful,0.25,udo
637,interested,0.25,nwere mmasị
638,stellar,0.25,kpakpando
639,pretty,0.25,mara mma
640,funny,0.25,na-akpa ọchị
641,evident,0.25,pụtara ìhè
642,aware,0.25,mara
643,lyric,0.25,egwu
644,crisply,0.25,crisply
645,first,0.25,mbụ
646,educational,0.25,nkuzi
647,avid,0.25,uchu
648,exactly,0.25,kpọmkwem
649,thrillingly,0.25,na-akpali akpali
650,firstly,0.25,mbụ
651,married,0.25,lụrụ di na nwunye
652,crisp,0.25,crisp
653,recognizable,0.25,amata
654,higher,0.25,elu
655,avidly,0.25,ji ịnụ ọkụ n'obi
656,evidently,0.25,doro anya
657,educationally,0.25,nkuzi
658,hot,0.25,na-ekpo ọkụ
659,funnily,0.25,na-atọ ọchị
660,comic,0.25,ihe ọchị
661,ambitiously,0.25,nke ukwuu
662,consistent,0.25,na-agbanwe agbanwe
663,logical,0.25,ezi uche
664,willingly,0.25,obi oma
665,positively,0.22727272727272727,nke ọma
666,positive,0.22727272727272727,nti
667,certain,0.21428571428571427,ụfọdụ
668,purely,0.21428571428571427,naanị
669,large,0.21428571428571427,nnukwu
670,largely,0.21428571428571427,nke ukwuu
671,pure,0.21428571428571427,dị ọcha
672,smart,0.21428571428571427,smart
673,smartly,0.21428571428571427,nke ọma
674,certainly,0.21428571428571427,n'ezie
675,very,0.2,nke ukwuu
676,economic,0.2,akụ na ụba
677,capable,0.2,ike
678,stainlessly,0.2,igwe anaghị agba nchara
679,amenable,0.2,dị mma
680,gentle,0.2,nwayọọ
681,intimately,0.2,na-akpachi anya
682,whole,0.2,dum
683,really,0.2,n'ezie
684,ethically,0.2,n'omume
685,absolutely,0.2,kpam kpam
686,captive,0.2,n'agha
687,quixotic,0.2,quixotic
688,accomplished,0.2,mezuru
689,convexly,0.2,convexly
690,adoringly,0.2,ịhụnanya
691,real,0.2,ezigbo
692,amenably,0.2,nke ọma
693,legible,0.2,ziri ezi
694,absorbingly,0.2,absorbingly
695,reasonable,0.2,ezi uche
696,modernly,0.2,n'oge a
697,reasonably,0.2,ezi uche
698,straight,0.2,Kwụ ọtọ
699,Modern,0.2,Oge a
700,legally,0.2,n'ụzọ iwu kwadoro
701,unusual,0.2,pụrụ iche
702,promising,0.2,na-ekwe nkwa
703,Real,0.2,Ezigbo
704,attendant,0.2,onye ozi
705,Mod,0.2,Mod
706,thanks,0.2,daalụ
707,unpaid,0.2,akwụghị ụgwọ
708,intensely,0.2,ike
709,gently,0.2,nwayo
710,capably,0.2,ike
711,philosophic,0.2,nkà ihe ọmụma
712,much,0.2,ukwuu
713,ethical,0.2,ụkpụrụ omume
714,modern,0.2,nke oge a
715,beefy,0.2,anụ ezi
716,absolute,0.2,zuru oke
717,consecrated,0.2,edoro nsọ
718,aureate,0.2,aureate
719,readily,0.2,ngwa ngwa
720,aureately,0.2,aureately
721,responsibly,0.2,n'ihi ezi ihe
722,responsible,0.2,aka
723,promisingly,0.2,na-ekwe nkwa
724,attendantly,0.2,na-eje ozi
725,unusually,0.2,na-adịghị ahụkebe
726,appetizingly,0.2,na-eri nri
727,intimate,0.2,nke chiri anya
728,convex,0.2,convex
729,legibly,0.2,n'ụzọ ziri ezi
730,stainless,0.2,igwe anaghị agba nchara
731,intense,0.2,siri ike
732,ready,0.2,njikere
733,legal,0.2,iwu
734,straightly,0.2,kwụ ọtọ
735,beefily,0.2,beefily
736,absorbing,0.2,na-adọrọ adọrọ
737,fast,0.2,ngwa ngwa
738,clever,0.16666666666666666,amamihe
739,particularly,0.16666666666666666,karịsịa
740,supernatural,0.16666666666666666,ike karịrị nke mmadụ
741,decently,0.16666666666666666,nke ọma
742,older,0.16666666666666666,tọrọ
743,main,0.16666666666666666,isi
744,decent,0.16666666666666666,dị mma
745,realistic,0.16666666666666666,ezi uche
746,steady,0.16666666666666666,guzoro ọtọ
747,particular,0.16666666666666666,akpan akpan
748,contemporary,0.16666666666666666,dịkọrọ ndụ
749,vibrantly,0.16666666666666666,vibrantly
750,mainly,0.16666666666666666,tumadi
751,contemporarily,0.16666666666666666,dị ugbu a
752,steadily,0.16666666666666666,nwayọọ nwayọọ
753,supernaturally,0.16666666666666666,ike karịrị nke mmadụ
754,classic,0.16666666666666666,kpochapụwo
755,cleverly,0.16666666666666666,jiri amamihe
756,vibrant,0.16666666666666666,dị egwu
757,high,0.16,elu
758,highly,0.16,nke ukwuu
759,concrete,0.15000000000000002,ihe
760,concretely,0.15000000000000002,kpọmkwem
761,normally,0.15,na-emekarị
762,normal,0.15,nkịtị
763,live,0.13636363636363635,ibi ndụ
764,lively,0.13636363636363635,dị ndụ
765,newly,0.13636363636363635,ọhụrụ
766,new,0.13636363636363635,ọhụrụ
767,vivid,0.125,doro anya
768,vividly,0.125,doo anya
769,clearly,0.10000000000000002,doro anya
770,clear,0.10000000000000002,doro anya
771,experimentally,0.1,nnwale
772,frequently,0.1,ugboro ugboro
773,titularly,0.1,titularly
774,early,0.1,n'oge
775,mature,0.1,tozuru okè
776,young,0.1,nwata
777,soberly,0.1,nke uche
778,sober,0.1,nro
779,maturely,0.1,tozuru oke
780,unhesitatingly,0.1,n'egbughị oge
781,modestly,0.1,jiri obi umeala
782,classy,0.1,mara mma
783,adult,0.1,okenye
784,frequent,0.1,ugboro ugboro
785,sensitive,0.1,mmetụta uche
786,wild,0.1,ọhịa
787,linguistic,0.1,asụsụ
788,fixed,0.1,edoziri
789,peaky,0.1,elu
790,action,0.1,ime ihe
791,masculine,0.1,nwoke
792,multilateral,0.1,multilateral
793,conceivably,0.1,n'echiche
794,enigmatic,0.1,enigmatic
795,alive,0.1,dị ndụ
796,eruditely,0.1,nke ọma
797,softly,0.1,nwayo
798,considerable,0.1,nnukwu
799,budding,0.1,ntoputa
800,naturally,0.1,ndammana
801,balmily,0.1,bamily
802,complete,0.1,zuru oke
803,fiftieth,0.1,nke iri ise
804,culturally,0.1,omenala
805,abridged,0.1,emechiri emechi
806,experimental,0.1,nnwale
807,multilaterally,0.1,multilaterally
808,busy,0.1,ji n'aka
809,youngly,0.1,nwata
810,concisely,0.1,nkenke
811,old,0.1,ochie
812,concise,0.1,nkenke
813,lush,0.1,lush
814,professional,0.1,ọkachamara
815,conscious,0.1,maara ihe
816,unexpected,0.1,na-atụghị anya ya
817,far,0.1,anya
818,epic,0.1,Epic
819,literary,0.1,edemede
820,completely,0.1,kpam kpam
821,Old,0.1,Ochie
822,seamless,0.1,enweghị nkebi
823,conceivable,0.1,iche echiche
824,adjectival,0.1,adjective
825,balmy,0.1,bami
826,soft,0.1,nro
827,unread,0.1,agughi akwukwo
828,unhesitating,0.1,na-egbughị oge
829,cloudless,0.1,igwe ojii enweghị igwe ojii
830,direct,0.1,kpọmkwem
831,sensitively,0.1,nke ọma
832,nearly,0.1,fọrọ nke nta ka ọ bụrụ
833,considerably,0.1,nke ukwu
834,gettable,0.1,ihe oriri
835,adamant,0.1,ekwe ekwe
836,wow,0.1,Chaị
837,loudly,0.1,n'olu dara ụda
838,unblemished,0.1,na-enweghị ntụpọ
839,consciously,0.1,nke ọma
840,busily,0.1,ime ihe n'aka
841,medicative,0.1,ọgwụ
842,cultural,0.1,omenala
843,natural,0.1,eke
844,titular,0.1,titular
845,manque,0.1,manque
846,vitally,0.1,nke siri ike
847,epicly,0.1,Epicly
848,cloudlessly,0.1,igwe ojii na-enweghị isi
849,abridgedly,0.1,n'atụghị egwu
850,seamlessly,0.1,n'enweghị nsogbu
851,lushly,0.1,lushly
852,identifiable,0.1,amata
853,wildly,0.1,nke siri ike
854,loud,0.1,dara ụda
855,sarcastic,0.1,mkparị
856,modest,0.1,obi umeala
857,dimly,0.1,di obere
858,unexpectedly,0.1,na-atụghị anya ya
859,masculinely,0.1,nwoke
860,vital,0.1,dị mkpa
861,professionally,0.1,ọkachamara
862,markedly,0.1,pụtara ìhè
863,fixedly,0.1,nke ọma
864,near,0.1,nso
865,dim,0.1,dimkpa
866,amatory,0.1,amatory
867,surprisedly,0.1,ihe ijuanya
868,peakily,0.1,peakily
869,acuate,0.1,nke ukwu
870,directly,0.1,ozugbo
871,erudite,0.1,onye nkuzi
872,adjectivally,0.1,adjectively
873,empirical,0.1,nke pụtara ìhè
874,marked,0.1,akara
875,profound,0.083333333,miri emi
876,profoundly,0.083333333,miri emi
877,broadly,0.0625,sara mbara
878,Major,0.0625,Isi
879,broad,0.0625,sara mbara
880,major,0.0625,isi
881,generally,0.05,n'ozuzu
882,exuberant,0.05,na-aṅụrị ọṅụ
883,exuberantly,0.05,na-aṅụrị ọṅụ
884,general,0.05,izugbe
885,bare,0.05,iferi
886,inexpressibly,0.05,enweghị nkọwa
887,apparently,0.05,o doro anya
888,ceremonially,0.05,n'ememe
889,barely,0.05,jisiri ike
890,inexpressible,0.05,enweghị nkọwa
891,ceremonial,0.05,emume
892,Bare,0.05,iferi
893,apparent,0.05,pụtara ìhè
894,socially,0.033333333,ọha mmadụ
895,social,0.033333333,elekọta mmadụ
896,vacuum,-0.008333333,agụụ
897,absence,-0.0125,enweghị
898,flatly,-0.025,nke ọma
899,flat,-0.025,dị larịị
900,toilet,-0.033333333,ụlọ mposi
901,arrest,-0.05,njide
902,perpetually,-0.05,ebighebi
903,stumble,-0.05,sụọ ngọngọ
904,excuse,-0.05,ngọpụ
905,long,-0.05,ogologo
906,Gargantuan,-0.05,Gargantuan
907,passionately,-0.05,nke ukwuu
908,strangely,-0.05,iju
909,unexplainedly,-0.05,na-akọwaghị
910,unaffected,-0.05,emetụtaghị
911,passionate,-0.05,kemmasi
912,leftist,-0.05,aka ekpe
913,strange,-0.05,iju
914,grey,-0.05,agba ntụ
915,unthinkable,-0.05,enweghị atụ
916,monkey,-0.05,enwe
917,rehash,-0.05,rehash
918,cardiac,-0.05,obi
919,unthinkably,-0.05,n'echeghị echiche
920,longly,-0.05,ogologo oge
921,changelessly,-0.05,na-agbanwe agbanwe
922,unaffectedly,-0.05,na-enweghị mmetụta
923,changeless,-0.05,enweghị mgbanwe
924,minor,-0.05,obere
925,sadism,-0.05,obi iru ala
926,unexplained,-0.05,na-akọwaghị
927,dry,-0.066666667,akọrọ
928,putatively,-0.066666667,itinye uche
929,putative,-0.066666667,itinye ihe
930,characteristic,-0.066666667,njirimara
931,depress,-0.066666667,ịda mbà n'obi
932,limited,-0.071428571,oke
933,singly,-0.071428571,otu
934,limitedly,-0.071428571,oke
935,single,-0.071428571,otu
936,victim,-0.075,onye aja
937,loose,-0.076923077,rụrụ arụ
938,loosely,-0.076923077,na-atọ ụtọ
939,polarly,-0.083333333,polarly
940,polar,-0.083333333,pola
941,lonely,-0.1,owu ọmụma
942,lonelily,-0.1,owu ọmụma
943,remote,-0.1,ime ime
944,distant,-0.1,anya
945,ineluctable,-0.1,enweghị mmasị
946,unknownly,-0.1,amaghị ama
947,peppery,-0.1,oseose
948,propaganda,-0.1,okwu nduhie
949,mentally,-0.1,n'uche
950,careful,-0.1,kpachara anya
951,emptily,-0.1,efu
952,monosyllabic,-0.1,monosyllabic
953,empty,-0.1,efu
954,feverishly,-0.1,ahụ ọkụ
955,feverish,-0.1,ahụ ọkụ
956,carefully,-0.1,nke ọma
957,pink,-0.1,pink
958,inarticulate,-0.1,ekwughi okwu
959,agedly,-0.1,ime agadi
960,fluff,-0.1,ire ụtọ
961,unbranded,-0.1,enweghị akara
962,liable,-0.1,kwesiri ibu
963,jail,-0.1,nga
964,mental,-0.1,nke uche
965,yarn,-0.1,yarn
966,ceaselessly,-0.1,n'akwụsịghị akwụsị
967,aged,-0.1,mere agadi
968,widely,-0.1,ọtụtụ ebe
969,ceaseless,-0.1,akwụsị akwụsị
970,excruciatingly,-0.1,nke ukwuu
971,harder,-0.1,Siri nnukwu ike
972,lifelong,-0.1,ogologo ndụ
973,commercialism,-0.1,ahia ahia
974,distantly,-0.1,dị anya
975,disbelievingly,-0.1,n'ekweghị ekwe
976,partially,-0.1,akụkụ
977,sec,-0.1,sk
978,curious,-0.1,ịmata ihe
979,crushed,-0.1,anuahade
980,pinkly,-0.1,pinkly
981,coma,-0.1,coma
982,forgetfully,-0.1,chefuo
983,disbelieving,-0.1,ekweghị ekwe
984,toneless,-0.1,enweghị ụda olu
985,minimal,-0.1,kacha nta
986,unknown,-0.1,amaghị
987,remotely,-0.1,remotely
988,icy,-0.1,ice
989,icily,-0.1,oyi akwa
990,askew,-0.1,askew
991,militarily,-0.1,agha
992,drag,-0.1,dọrọ
993,arbitrarily,-0.1,aka ike
994,expectedly,-0.1,tụrụ anya
995,devoid,-0.1,enweghị atụ
996,stereotyped,-0.1,stereotyped
997,inarticulately,-0.1,na-ekwughị okwu
998,curiously,-0.1,na-achọ ịmata ihe
999,unprocessed,-0.1,emebeghị ya
1000,allegedly,-0.1,ebubo
1001,slippingly,-0.1,na-amị amị
1002,alarmingly,-0.1,na-atụ egwu
1003,spent,-0.1,nọrọ
1004,minus,-0.1,mwepu
1005,closed,-0.1,mechiri emechi
1006,spoof,-0.1,Spoof
1007,forgetful,-0.1,na-echefu
1008,aphonic,-0.1,aphonic
1009,pity,-0.1,ọmịiko
1010,immanent,-0.1,dị mkpa
1011,wetly,-0.1,mmiri mmiri
1012,slipping,-0.1,na-amị amị
1013,wide,-0.1,obosara
1014,roughly,-0.1,ike ike
1015,partial,-0.1,ele mmadụ anya n'ihu
1016,adversatively,-0.1,mmegide
1017,minimally,-0.1,kacha nta
1018,bitterly,-0.1,nke ilu
1019,alarming,-0.1,na-atụ egwu
1020,pepperily,-0.1,ose
1021,furtively,-0.1,n'ike
1022,contingent,-0.1,contingent
1023,rough,-0.1,siri ike
1024,roughage,-0.1,roughage
1025,contingently,-0.1,ngwa ngwa
1026,ineluctably,-0.1,na-apụghị ịhụ anya
1027,wet,-0.1,mmiri mmiri
1028,immanently,-0.1,nke ukwuu
1029,center,-0.1,etiti
1030,hollow,-0.1,oghere
1031,bitter,-0.1,ilu
1032,inexperienced,-0.1,enweghị ahụmahụ
1033,unanswered,-0.1,azaghị ya
1034,military,-0.1,agha
1035,secondhand,-0.1,ihe ejigoro
1036,intelligentsia,-0.1,ọgụgụ isi
1037,arbitrary,-0.1,aka ike
1038,tonelessly,-0.1,enweghị ụda olu
1039,swill,-0.1,swill
1040,furtive,-0.1,furtive
1041,adversative,-0.1,mmegide
1042,uncooked,-0.1,esighi ya
1043,paly,-0.12,paly
1044,sharp,-0.125,nkọ
1045,extreme,-0.125,oke
1046,abruptly,-0.125,na mberede
1047,endlessly,-0.125,enweghi ngwụcha
1048,other,-0.125,ọzọ
1049,foreignly,-0.125,mba ofesi
1050,extremely,-0.125,kemgwucha
1051,due,-0.125,ruru
1052,abrupt,-0.125,mberede
1053,endless,-0.125,adịghị agwụ agwụ
1054,foreign,-0.125,mba ofesi
1055,sharply,-0.125,nkọcha
1056,imitation,-0.133333333,nṅomi
1057,gloom,-0.133333333,ọchịchịrị
1058,active,-0.133333333,arụ ọrụ
1059,cow,-0.133333333,ehi
1060,actively,-0.133333333,na-arụsi ọrụ ike
1061,conventional,-0.142857143,omenala
1062,conventionally,-0.142857143,omenala
1063,averagely,-0.15,nkezi
1064,average,-0.15,nkezi
1065,dark,-0.15,ọchịchịrị
1066,darkly,-0.15,gbara ọchịchịrị
1067,naughty,-0.15,onye nzuzu
1068,sour,-0.15,utoojoo
1069,naughtily,-0.15,jọgburu onwe ya
1070,bass,-0.15,bass
1071,down,-0.155555556,gbadaa
1072,slightly,-0.166666667,ntakiri
1073,less,-0.166666667,Mpekarị
1074,hiddenly,-0.166666667,zoro ezo
1075,previously,-0.166666667,mbụ
1076,oddly,-0.166666667,dị egwu
1077,black,-0.166666667,nwa
1078,subject,-0.166666667,isiokwu
1079,slight,-0.166666667,ntakiri
1080,mundanely,-0.166666667,nke ụwa
1081,half,-0.166666667,ọkara
1082,typically,-0.166666667,na-emekarị
1083,typical,-0.166666667,ụdị
1084,bland,-0.166666667,isighi ike
1085,odd,-0.166666667,dị iche
1086,unpredictable,-0.166666667,enweghị atụ
1087,blandly,-0.166666667,nke obi ojoo
1088,previous,-0.166666667,gara aga
1089,blackly,-0.166666667,oji
1090,mundane,-0.166666667,nke ụwa
1091,hidden,-0.166666667,zoro ezo
1092,unpredictably,-0.166666667,na-atụghị anya ya
1093,mess,-0.175,ọgbaghara
1094,tight,-0.178571429,siri ike
1095,tightly,-0.178571429,ike
1096,little,-0.1875,ntakiri
1097,leaden,-0.2,ndu
1098,cozily,-0.2,dị jụụ
1099,leadenly,-0.2,ndu
1100,cozy,-0.2,mma
1101,harshly,-0.2,n'ike
1102,everyday,-0.2,kwa ụbọchị
1103,imperceptibly,-0.2,na-aghọtaghị
1104,narrowly,-0.2,dị warara
1105,disabled,-0.2,nkwarụ
1106,stark,-0.2,nke siri ike
1107,showery,-0.2,ịsa ahụ
1108,orthodox,-0.2,ọtọdọks
1109,Sham,-0.2,Sham
1110,trouble,-0.2,nsogbu
1111,unevenly,-0.2,na-ekwekọghị ekwekọ
1112,misfire,-0.2,mgbaghara
1113,firm,-0.2,guzosie ike
1114,shapelessly,-0.2,enweghị ọdịdị
1115,choppy,-0.2,irighiri ihe
1116,predictably,-0.2,amụma
1117,fattily,-0.2,nke abuba
1118,wanly,-0.2,anụ ọhịa
1119,missing,-0.2,efu
1120,dialectal,-0.2,olumba
1121,wan,-0.2,wan
1122,unengaging,-0.2,na-enweghị mmasị
1123,childishly,-0.2,nwata
1124,unoriginal,-0.2,na-abụghị nke mbụ
1125,destroy,-0.2,ibibi
1126,shapeless,-0.2,enweghị ọdịdị
1127,crying,-0.2,na-ebe akwa
1128,dead,-0.2,nwụrụ anwụ
1129,heavy,-0.2,arọ
1130,wasted,-0.2,emefusịa
1131,imperceptible,-0.2,enweghị nghọta
1132,diaphanous,-0.2,diaphanous
1133,childish,-0.2,nwata
1134,narrow,-0.2,warara
1135,diffidently,-0.2,dị iche
1136,predictable,-0.2,amụma
1137,sham,-0.2,ihe efu
1138,boundlessly,-0.2,enweghị oke
1139,limp,-0.2,ngwongwo
1140,hollowly,-0.2,nke oghere
1141,sophomoric,-0.2,sophomoric
1142,bravado,-0.2,obi ike
1143,fluffy,-0.2,ire ụtọ
1144,unschooledly,-0.2,n'agụghị akwụkwọ
1145,mindless,-0.2,enweghị uche
1146,diaphanously,-0.2,diaphanously
1147,limply,-0.2,nke dị nro
1148,impatiently,-0.2,enweghi ndidi
1149,rightist,-0.2,onye ziri ezi
1150,plod,-0.2,plod
1151,dried,-0.2,akpọnwụwo
1152,orthodoxly,-0.2,n'okirikiri
1153,humble,-0.2,dị umeala n'obi
1154,humbly,-0.2,dị umeala n'obi
1155,fatty,-0.2,abuba abuba
1156,deadly,-0.2,na-egbu egbu
1157,green,-0.2,akwụkwọ ndụ akwụkwọ ndụ
1158,messily,-0.2,messily
1159,cryingly,-0.2,na-akwa ákwá
1160,messy,-0.2,ime ntughari
1161,dialectally,-0.2,n'olumba
1162,redundantly,-0.2,ejighi oru
1163,uneven,-0.2,na-ekwekọghị ekwekọ
1164,fluffily,-0.2,nke ọma
1165,cockily,-0.2,nke obi ụtọ
1166,mediocrity,-0.2,ịdị nwayọọ
1167,redundant,-0.2,ejighi oru
1168,preachily,-0.2,ikwusa ozi ọma
1169,mindlessly,-0.2,n'echeghị echiche
1170,chitchat,-0.2,chitchat
1171,few,-0.2,ole na ole
1172,boundless,-0.2,enweghị oke
1173,unnoticed,-0.2,na-ahụghị
1174,heavily,-0.2,nke ukwuu
1175,missingly,-0.2,efu
1176,autistic,-0.2,autistic
1177,harsh,-0.2,siri ike
1178,diffident,-0.2,iche
1179,trapped,-0.2,tọrọ atọ
1180,cocky,-0.2,oke egwu
1181,greenly,-0.2,akwụkwọ ndụ akwụkwọ ndụ
1182,impatient,-0.2,enweghi ndidi
1183,brash,-0.2,obi ike
1184,preachy,-0.2,ikwusa ozi ọma
1185,round,-0.2,gburugburu
1186,unschooled,-0.2,na-agụghị akwụkwọ
1187,firmly,-0.2,guzosie ike
1188,starkly,-0.2,nke ukwuu
1189,roundly,-0.2,gburugburu
1190,unoriginally,-0.2,na-abụghị nke mbụ
1191,waste,-0.2,imefusị ihe
1192,sourly,-0.2,utoojoo
1193,incoherent,-0.2,enweghị njikọ
1194,incoherently,-0.2,incoherently
1195,pale,-0.21,icha mmirimmiri
1196,plainly,-0.214285714,n'ụzọ doro anya
1197,stiff,-0.214285714,isi ike
1198,plain,-0.214285714,larịị
1199,stiffly,-0.214285714,isi ike
1200,Tame,-0.216666667,Tame
1201,tame,-0.216666667,zuo ezuo
1202,sermon,-0.225,okwuchukwu
1203,raw,-0.230769231,raw
1204,tamely,-0.233333333,nke ọma
1205,shady,-0.25,ndò
1206,juvenile,-0.25,nwata
1207,repetitive,-0.25,ugboro ugboro
1208,ordinary,-0.25,nkịtị
1209,sentimental,-0.25,mmetụta uche
1210,pointlessly,-0.25,enweghị isi
1211,excessively,-0.25,oke oke
1212,overboard,-0.25,oke mmiri
1213,shadily,-0.25,ndo
1214,slickly,-0.25,slickly
1215,usually,-0.25,na-emekarị
1216,alcoholic,-0.25,aṅụrụma
1217,slick,-0.25,slick
1218,lazily,-0.25,dị umengwụ
1219,aeriform,-0.25,ikuku
1220,small,-0.25,obere
1221,parade,-0.25,ngagharị
1222,lazy,-0.25,umengwụ
1223,repetitively,-0.25,ugboro ugboro
1224,past,-0.25,gara aga
1225,anxiously,-0.25,na-echegbu onwe ya
1226,usual,-0.25,na-emekarị
1227,amateur,-0.25,onye amu amu
