Column1,Word,Sentiment Score,Igbo_Word
1228,sentimentally,-0.25,n'uche
1229,pointless,-0.25,enweghị isi
1230,excessive,-0.25,oke oke
1231,alien,-0.25,ọbịa
1232,unbelievably,-0.25,n'ekweghị ekwe
1233,unbelievable,-0.25,ekweghiekwe
1234,anxious,-0.25,na-echegbu onwe ya
1235,ordinarily,-0.25,na-emekarị
1236,hardly,-0.291666667,siri ike
1237,dull,-0.291666667,duhie
1238,hard,-0.291666667,ike
1239,placidly,-0.3,n'ezoghị ọnụ
1240,ugliness,-0.3,jọrọ njọ
1241,pretentious,-0.3,na-aga n'ihu
1242,negative,-0.3,adịghị mma
1243,delicately,-0.3,nke siri ike
1244,banally,-0.3,banally
1245,sucker,-0.3,na-aṅụ ara
1246,dishonest,-0.3,akwụwaghị aka ọtọ
1247,fanatic,-0.3,onye na-anụ ọkụ n'obi
1248,naively,-0.3,n'efu
1249,idiocy,-0.3,nzuzu
1250,undeserved,-0.3,erughị eru
1251,untraceably,-0.3,enweghị ike ịchọpụta
1252,exploitative,-0.3,erigbu
1253,banal,-0.3,banal
1254,untraceable,-0.3,enweghị ike ịchọpụta
1255,commonly,-0.3,na-emekarị
1256,raucous,-0.3,nke na-adịghị mma
1257,dishonestly,-0.3,emeghị ihe n'eziokwu
1258,pretentiously,-0.3,na-aga n'ihu
1259,shoddy,-0.3,nke na-awụ akpata oyi n'ahụ
1260,vapidly,-0.3,vapidly
1261,prissy,-0.3,prissy
1262,least,-0.3,kacha nta
1263,complex,-0.3,mgbagwoju anya
1264,naive,-0.3,nzuzu
1265,clumsily,-0.3,n'atụghị egwu
1266,plodding,-0.3,ịkwa iko
1267,delicate,-0.3,siri ike
1268,complexly,-0.3,siri ike
1269,negatively,-0.3,na-adịghị mma
1270,badness,-0.3,ihe ọjọọ
1271,strutting,-0.3,ịgba mbọ
1272,rudely,-0.3,obi ọjọọ
1273,undeservedly,-0.3,na-erughịrị mmadụ
1274,secondarily,-0.3,nke abụọ
1275,vapid,-0.3,vapid
1276,scum,-0.3,afuo
1277,raucously,-0.3,n'ike
1278,rude,-0.3,adịghị mma
1279,secondary,-0.3,nke abụọ
1280,placid,-0.3,plaid
1281,edgy,-0.3,anya
1282,wonky,-0.3,wonky
1283,complaint,-0.3,mkpesa
1284,melodrama,-0.3,melodrama
1285,lately,-0.3,n'oge na-adịbeghị anya
1286,soured,-0.3,gbara utoojoo
1287,common,-0.3,nkịtị
1288,clumsy,-0.3,ntugheri anya
1289,coriaceous,-0.3,coriaceous
1290,late,-0.3,mbubreyo
1291,shoddily,-0.3,na-atụ ụjọ
1292,confusingly,-0.3,na-agbagwoju anya
1293,forced,-0.3,amanye
1294,thickly,-0.3,nke ukwu
1295,slow,-0.3,nwayo
1296,thick,-0.3,oké
1297,forcedly,-0.3,n'amanye
1298,slowly,-0.3,nwayọọ nwayọọ
1299,meanly,-0.3125,pụtara
1300,mean,-0.3125,pụtara
1301,failure,-0.316666667,ọdịda
1302,shallowly,-0.333333333,na-emighị emi
1303,seriously,-0.333333333,kpọrọ ihe
1304,shaky,-0.333333333,maa jijiji
1305,subtly,-0.333333333,n'ụzọ aghụghọ
1306,ridiculously,-0.333333333,ihe ọchị
1307,tense,-0.333333333,ike
1308,shakily,-0.333333333,n'atụghị egwu
1309,shallow,-0.333333333,emighị emi
1310,tensely,-0.333333333,nke siri ike
1311,subtle,-0.333333333,aghụghọ
1312,ridiculous,-0.333333333,ihe ọchị
1313,serious,-0.333333333,oké njọ
1314,arduous,-0.35,ike ike
1315,incompetent,-0.35,erughi eru
1316,arduously,-0.35,nke siri ike
1317,appallingly,-0.35,dị egwu
1318,appalling,-0.35,dị egwu
1319,weak,-0.375,adịghị ike
1320,dumb,-0.375,ogbi
1321,weakly,-0.375,adịghị ike
1322,dumbly,-0.375,nkwubi okwu
1323,tough,-0.388888889,siri ike
1324,toughly,-0.388888889,siri ike
1325,incompetently,-0.4,enweghị ikike
1326,criminally,-0.4,mpụ
1327,ungraded,-0.4,enweghị ọkwa
1328,unhealthily,-0.4,na-adịghị mma
1329,defenselessly,-0.4,na-enweghị nchebe
1330,peevishly,-0.4,nke ọma
1331,game,-0.4,egwuregwu
1332,tired,-0.4,ike gwụrụ
1333,inflexible,-0.4,enweghị mgbanwe
1334,approximate,-0.4,odika
1335,dustily,-0.4,uzuzu uzuzu
1336,impassive,-0.4,emeghi ihe
1337,farcical,-0.4,facical
1338,farcically,-0.4,nke ọma
1339,confusedly,-0.4,na mgbagwoju anya
1340,impassively,-0.4,impassively
1341,causticly,-0.4,nke ọma
1342,gluey,-0.4,gluu
1343,defenseless,-0.4,enweghị nchebe
1344,bootleg,-0.4,akpụkpọ ụkwụ
1345,secretly,-0.4,na nzuzo
1346,alas,-0.4,Ewoo
1347,gamely,-0.4,egwuregwu
1348,approximately,-0.4,ihe dị ka
1349,unnecessarily,-0.4,na-enweghị isi
1350,addicted,-0.4,riri ahụ
1351,unnecessary,-0.4,adịghị mkpa
1352,algid,-0.4,algid
1353,shrill,-0.4,mkpu
1354,infantile,-0.4,nwa ọhụrụ
1355,amateurishly,-0.4,amateurishly
1356,unimportant,-0.4,adịghị mkpa
1357,farce,-0.4,faso
1358,irritatingly,-0.4,na-ewe iwe
1359,unfocused,-0.4,enweghị uche
1360,extinct,-0.4,ikpochapu
1361,Godforsaken,-0.4,Chineke gbahapụrụ
1362,caustic,-0.4,caustic
1363,broken,-0.4,gbajiri agbaji
1364,unplayable,-0.4,enweghị atụ
1365,thin,-0.4,mkpa
1366,worse,-0.4,njọ
1367,secret,-0.4,nzuzo
1368,unimportantly,-0.4,adịghị mkpa
1369,tiredly,-0.4,ike ọgwụgwụ
1370,poor,-0.4,ogbenye
1371,exhausting,-0.4,na-agwụ ike
1372,deficient,-0.4,erughi eru
1373,unappealing,-0.4,na-enweghị mmasị
1374,unhealthy,-0.4,adịghị mma
1375,confused,-0.4,mgbagwoju anya
1376,contestable,-0.4,nwere ike ịsọ mpi
1377,shrieky,-0.4,mkpu
1378,deficiently,-0.4,erughi eru
1379,brokenly,-0.4,gbajiri agbaji
1380,terminally,-0.4,n'ikpeazụ
1381,unstirred,-0.4,na-enweghị mkpali
1382,contestably,-0.4,n'asọmpi
1383,peevish,-0.4,ikiri
1384,exhaustedly,-0.4,ike ọgwụgwụ
1385,thinly,-0.4,dị obere
1386,shriekily,-0.4,tie mkpu
1387,amateurish,-0.4,amateurish
1388,cacophonous,-0.4,cacophonous
1389,cacophonously,-0.4,cacophonously
1390,dusty,-0.4,uzuzu uzuzu
1391,poorly,-0.4,adịghị mma
1392,criminal,-0.4,omempụ
1393,behind,-0.4,n'azụ
1394,exhaustingly,-0.4,na-agwụ ike
1395,irritating,-0.4,na-agbakasị ahụ
1396,inflexibly,-0.4,na-agbanweghi agbanwe
1397,exhausted,-0.4,ike gwụrụ ya
1398,falsely,-0.4,ụgha
1399,outdated,-0.4,oge ochie
1400,FALSE,-0.4,Ụgha
1401,sloppily,-0.416666667,nwayọọ nwayọọ
1402,sloppy,-0.416666667,slopi
1403,dramatic,-0.433333333,dị egwu
1404,maladroit,-0.466666667,maladroit
1405,maladroitly,-0.466666667,maladroitly
1406,drunk,-0.5,mmanya na-egbu egbu
1407,weirdly,-0.5,dị egwu
1408,mere,-0.5,naanị
1409,shy,-0.5,ihere
1410,laughable,-0.5,na-achị ọchị
1411,vulnerable,-0.5,adịghị ike
1412,random,-0.5,random
1413,careless,-0.5,akpachapụghị anya
1414,frightening,-0.5,na-atụ egwu
1415,wary,-0.5,ịkpachara anya
1416,uninspired,-0.5,n'ike mmụọ nsọ
1417,needlessly,-0.5,na-enweghị isi
1418,angrily,-0.5,were iwe
1419,powerless,-0.5,enweghị ike
1420,guilty,-0.5,ikpe mara
1421,dazedly,-0.5,na-atụ ụjọ
1422,corpulently,-0.5,nke ọma
1423,whimsically,-0.5,n'ime ihe ọchị
1424,absurdly,-0.5,nzuzu
1425,unashamedly,-0.5,n'emeghi ihere
1426,laughably,-0.5,na-achị ọchị
1427,dowdily,-0.5,dowdily
1428,faint,-0.5,daa mba
1429,warily,-0.5,nlezianya
1430,infamous,-0.5,aha ọjọọ
1431,twistedly,-0.5,gbagọrọ agbagọ
1432,unfortunately,-0.5,dị mwute ikwu
1433,brainsickly,-0.5,obi mgbawa
1434,tiresomely,-0.5,na-agwụ ike
1435,irrelevant,-0.5,adịghị mkpa
1436,randomly,-0.5,enweghị usoro
1437,flashily,-0.5,na-egbu maramara
1438,wrong,-0.5,ezighi ezi
1439,pleonastic,-0.5,pleonastic
1440,ashen,-0.5,ashen
1441,psychotic,-0.5,psychotic
1442,mediocre,-0.5,ọkara
1443,complicated,-0.5,mgbagwoju anya
1444,churning,-0.5,na-eti mkpu
1445,simplistic,-0.5,dị mfe
1446,blindly,-0.5,kpuru ìsì
1447,nameless,-0.5,enweghị aha
1448,carelessly,-0.5,n'akpachapụghị anya
1449,whimsical,-0.5,kensinammuo
1450,blind,-0.5,kpuru ìsì
1451,fake,-0.5,adịgboroja
1452,difficultly,-0.5,siri ike
1453,fail,-0.5,daa
1454,twisted,-0.5,gbagọrọ agbagọ
1455,useless,-0.5,abaghị uru
1456,lousily,-0.5,n'ike
1457,gorily,-0.5,gorily
1458,absurd,-0.5,ihe nzuzu
1459,inexpedient,-0.5,enweghi ego
1460,meaningless,-0.5,enweghị isi
1461,faintly,-0.5,ike ọgwụgwụ
1462,insecurely,-0.5,na-enweghị nchebe
1463,disturbingly,-0.5,na-akpasu iwe
1464,sad,-0.5,mwute
1465,nostalgic,-0.5,nostalgic
1466,bloodthirstily,-0.5,na-agụ ọbara
1467,difficult,-0.5,siri ike
1468,blatantly,-0.5,n'ezoghị ọnụ
1469,aweary,-0.5,na-atụ egwu
1470,lamely,-0.5,ngwọrọ
1471,flashy,-0.5,na-egbu maramara
1472,uncut,-0.5,ebipụghị
1473,sadly,-0.5,dị mwute
1474,vaguely,-0.5,edoghị anya
1475,merely,-0.5,naanị
1476,tedious,-0.5,na-agwụ ike
1477,didactic,-0.5,didactic
1478,illegally,-0.5,n'ụzọ iwu na-akwadoghị
1479,sorrily,-0.5,nwute
1480,offbeat,-0.5,offbea
1481,gratuitously,-0.5,nke ọma
1482,unilateral,-0.5,otu akụkụ
1483,feebly,-0.5,nke dị nro
1484,erroneously,-0.5,ezighi ezi
1485,stereotypical,-0.5,stereotypical
1486,jackass,-0.5,jackass
1487,frighteningly,-0.5,na-atụ egwu
1488,incurably,-0.5,enweghị ọgwụgwọ
1489,skeptical,-0.5,na-enyo enyo
1490,feeble,-0.5,esighi ike
1491,selfish,-0.5,ịchọ ọdịmma onwe onye nanị
1492,infamously,-0.5,aha ọjọọ
1493,sinisterly,-0.5,njo
1494,gratuitous,-0.5,n'efu
1495,inauspicious,-0.5,adịghị mma
1496,tediously,-0.5,ike ọgwụgwụ
1497,silly,-0.5,nzuzu
1498,exaggerated,-0.5,ikwubiga okwu ókè
1499,unably,-0.5,enweghị ike
1500,lame,-0.5,ngwọrọ
1501,dowdy,-0.5,isi
1502,stale,-0.5,toro
1503,uncomfortably,-0.5,erughị ala
1504,uselessly,-0.5,na-abaghị uru
1505,distasteful,-0.5,na-asọ oyi
1506,sillily,-0.5,nzuzu
1507,insecure,-0.5,enweghị ntụkwasị obi
1508,corruptly,-0.5,rụrụ arụ
1509,startling,-0.5,na-atụ egwu
1510,unfairly,-0.5,na-ezighị ezi
1511,selfishly,-0.5,ịchọ ọdịmma onwe onye nanị
1512,calculable,-0.5,nwere ike ịgbakọ
1513,scarily,-0.5,ujo
1514,wrongly,-0.5,ezighi ezi
1515,scary,-0.5,egwu
1516,questionable,-0.5,na-enyo enyo
1517,chilling,-0.5,oyi
1518,incurable,-0.5,enweghị ọgwụgwọ
1519,disturbing,-0.5,na-enye nsogbu
1520,needless,-0.5,enweghị isi
1521,namelessly,-0.5,n'enweghị aha
1522,collectible,-0.5,mkpokọta
1523,erroneous,-0.5,ezighi ezi
1524,assumptive,-0.5,na-eche echiche
1525,flawed,-0.5,nwere ntụpọ
1526,inexpediently,-0.5,na-atụghị anya ya
1527,sorry,-0.5,ndo
1528,unfortunate,-0.5,adịghị mma
1529,skeptically,-0.5,na-enyo enyo
1530,vulnerably,-0.5,adịghị ike
1531,gory,-0.5,gori
1532,stinker,-0.5,esi ísì
1533,suffocating,-0.5,na-egbu egbu
1534,assumptively,-0.5,n'echiche
1535,irrelevantly,-0.5,na-adịghị mkpa
1536,angry,-0.5,iwe
1537,weird,-0.5,dị egwu
1538,chillingly,-0.5,na-atụ ụjọ
1539,expensively,-0.5,dị oke ọnụ
1540,unfair,-0.5,ezighi ezi
1541,unsettling,-0.5,na-adịghị ada mbà
1542,ascetic,-0.5,ascetic
1543,unlikely,-0.5,eleghi anya
1544,cheesy,-0.5,cheesy
1545,powerlessly,-0.5,n'enweghị ike
1546,bloodthirsty,-0.5,ọbara-ọbara
1547,illegal,-0.5,iwu na-akwadoghị
1548,unrealistic,-0.5,emeghi eme
1549,eerie,-0.5,egwu
1550,inauspiciously,-0.5,na-adịghị mma
1551,exaggeratedly,-0.5,ikwubiga okwu ókè
1552,guiltily,-0.5,ikpe ọmụma
1553,unable,-0.5,enweghị ike
1554,uncomfortable,-0.5,erughị ala
1555,unilaterally,-0.5,otu akụkụ
1556,corpulent,-0.5,purulent
1557,corrupt,-0.5,rụrụ arụ
1558,troubledly,-0.5,na-echegbu onwe ya
1559,distastefully,-0.5,na-asọ oyi
1560,forgettable,-0.5,echefuru echefu
1561,blatant,-0.5,kwụ ọtọ
1562,vague,-0.5,edoghị anya
1563,dazed,-0.5,tụrụ ụjọ
1564,expensive,-0.5,ọnụ
1565,tiresome,-0.5,ike ọgwụgwụ
1566,unashamed,-0.5,emeghi ihere
1567,ill,-0.5,na-arịa ọrịa
1568,meaninglessly,-0.5,enweghị isi
1569,sinister,-0.5,njọ
1570,questionably,-0.5,na-enyo enyo
1571,complicatedly,-0.5,mgbagwoju anya
1572,lousy,-0.5,nke na-adịghị mma
1573,creepy,-0.5,na-akpụ akpụ
1574,brainsick,-0.5,obi mgbawa
1575,startlingly,-0.5,na-atụ n'anya
1576,casually,-0.5,n'atụghị egwu
1577,casual,-0.5,nkịtị
1578,grotesquely,-0.55,grotesquely
1579,grotesque,-0.55,grotesque
1580,gawkily,-0.55,gawakily
1581,indecipherable,-0.55,enweghị nkọwa
1582,deadpan,-0.55,onwu
1583,indecipherably,-0.55,enweghị nkọwa
1584,gawky,-0.55,gwuo egwu
1585,measly,-0.566666667,measly
1586,stabbing,-0.6,na-eti ihe
1587,crazy,-0.6,onye ara
1588,desperately,-0.6,na-achọsi ike
1589,agitative,-0.6,mkpasu iwe
1590,battleful,-0.6,agha
1591,unbefittingly,-0.6,na-ekwesịghị ekwesị
1592,meagerly,-0.6,nke ntakiri
1593,cuttingly,-0.6,nke dị nro
1594,unpropitiously,-0.6,na-adịghị mma
1595,unfaithful,-0.6,ekwesịghị ntụkwasị obi
1596,haplessly,-0.6,n'enweghi obi uto
1597,fiendishly,-0.6,fiendishly
1598,stabbingly,-0.6,na-eti mkpu
1599,prolix,-0.6,prolix
1600,subnormal,-0.6,subnormal
1601,cynically,-0.6,n'ụzọ nlelị
1602,disappointingly,-0.6,na-akụda mmụọ
1603,scathing,-0.6,nkwutọ
1604,chilly,-0.6,oyi
1605,scathingly,-0.6,n'ike
1606,inexplicably,-0.6,na-akọwaghị
1607,cutting,-0.6,ịcha
1608,muggy,-0.6,muggy
1609,cold,-0.6,oyi
1610,dangerously,-0.6,dị ize ndụ
1611,afraid,-0.6,egwu
1612,stupidity,-0.6,nzuzu
1613,tasteless,-0.6,enweghị ụtọ
1614,fiendish,-0.6,fiendish
1615,dirtily,-0.6,ruru unyi
1616,blasted,-0.6,gbawara
1617,disappointing,-0.6,na-akụda
1618,coldly,-0.6,oyi
1619,grandiloquently,-0.6,ebube
1620,depressingly,-0.6,na-ada mbà n'obi
1621,meager,-0.6,obere
1622,artificially,-0.6,arụrụ arụ
1623,depressing,-0.6,na-akụda mmụọ
1624,crazily,-0.6,na ara ara
1625,inconveniently,-0.6,na-adịghị mma
1626,undignifiedly,-0.6,na-enweghị nkwanye ùgwù
1627,diseasedly,-0.6,na-arịa ọrịa
1628,bloodstained,-0.6,nwere ọbara
1629,hapless,-0.6,enweghị obi ụtọ
1630,unfaithfully,-0.6,ekwesịghị ntụkwasị obi
1631,unhappy,-0.6,enweghị obi ụtọ
1632,unhappily,-0.6,enweghị obi ụtọ
1633,awkward,-0.6,dị egwu
1634,disappointment,-0.6,ndakpọ olileanya
1635,corruptible,-0.6,ire ure
1636,destructively,-0.6,na-ebibi ihe
1637,grudgingly,-0.6,n'iwe iwe
1638,unpropitious,-0.6,adịghị mma
1639,deplorably,-0.6,na-ewute
1640,dirty,-0.6,ruru unyi
1641,undignified,-0.6,enweghị nkwanye ùgwù
1642,tastelessly,-0.6,enweghị ụtọ
1643,inconvenient,-0.6,adịghị mma
1644,grudging,-0.6,iwe iwe
1645,haphazard,-0.6,ihe ojoo
1646,grandiloquent,-0.6,ebube
1647,artificial,-0.6,keakamere
1648,muggily,-0.6,muggily
1649,chicken,-0.6,ọkụkọ
1650,unbefitting,-0.6,na-ekwesịghị ekwesị
1651,prolixly,-0.6,prolixly
1652,dangerous,-0.6,dị ize ndụ
1653,unfruitfully,-0.6,na-amịghị mkpụrụ
1654,chillily,-0.6,chillily
1655,inexplicable,-0.6,enweghị nkọwa
1656,distraught,-0.6,na-ewute
1657,numbly,-0.6,na-akụda mmụọ
1658,destructive,-0.6,na-ebibi ihe
1659,unfruitful,-0.6,adịghị amị mkpụrụ
1660,numb,-0.6,nwuo
1661,deplorable,-0.6,dị mwute
1662,awkwardly,-0.6,dị egwu
1663,cynical,-0.6,nkatọ
1664,haphazardly,-0.6,n'atụghị egwu
1665,aghast,-0.6,egwu
1666,desperate,-0.6,obi nkoropụ
1667,diseased,-0.6,ọrịa
1668,madly,-0.625,were were
1669,mad,-0.625,ara
1670,unpleasantly,-0.65,na-adịghị mma
1671,discourteously,-0.65,n'atụghị egwu
1672,unintelligent,-0.65,enweghị ọgụgụ isi
1673,unintelligently,-0.65,n'amaghị ama
1674,unpleasant,-0.65,adịghị mma
1675,discourteous,-0.65,enweghị uche
1676,impossible,-0.666666667,agaghị ekwe omume
1677,idiotic,-0.666666667,onye nzuzu
1678,impossibly,-0.666666667,agaghị ekwe omume
1679,badly,-0.7,nke ọma
1680,bad,-0.7,ọjọọ
1681,ugly,-0.7,jọrọ njọ
1682,uglily,-0.7,jọrọ njọ
1683,disastrous,-0.7,ọdachi
1684,atrociously,-0.7,jọgburu onwe ya
1685,anger,-0.7,iwe
1686,unchastely,-0.7,na-adịghị ọcha
1687,crudely,-0.7,nke obi oma
1688,crude,-0.7,cruden
1689,vulgarly,-0.7,nke rụrụ arụ
1690,mercilessly,-0.7,na-enweghị obi ebere
1691,atrocious,-0.7,obi ọjọọ
1692,grr,-0.7,grr
1693,disastrously,-0.7,dị egwu
1694,merciless,-0.7,enweghị obi ebere
1695,abhorrent,-0.7,na-asọ oyi
1696,painful,-0.7,na-egbu mgbu
1697,Barbarian,-0.7,Ahịhịa
1698,vulgar,-0.7,okwu rụrụ arụ
1699,painfully,-0.7,na-egbu mgbu
1700,abhorrently,-0.7,na-asọ oyi
1701,barbarian,-0.7,onye mba ọzọ
1702,unchaste,-0.7,adịghị ọcha
1703,sickly,-0.714285714,na-arịa ọrịa
1704,sick,-0.714285714,na-arịa ọrịa
1705,uncivil,-0.733333333,onye obodo
1706,uncivilly,-0.733333333,na-adịghị mma
1707,disappointedly,-0.75,ndakpọ olileanya
1708,tragic,-0.75,dị mwute
1709,disappointed,-0.75,emechu ihu
1710,tragicly,-0.75,dị mwute
1711,malevolently,-0.8,n'ike
1712,stupidly,-0.8,nzuzu
1713,stupid,-0.8,onye nzuzu
1714,malevolent,-0.8,obi ọjọọ
1715,filthily,-0.8,nke ruru unyi
1716,moron,-0.8,moron
1717,inappositely,-0.8,n'atụghị egwu
1718,egoistic,-0.8,onye ego
1719,violent,-0.8,ime ihe ike
1720,inapposite,-0.8,ezighi ezi
1721,rancorously,-0.8,n'amaghị ama
1722,imbecile,-0.8,emebeghi ihe
1723,retarded,-0.8,azụ azụ
1724,debauched,-0.8,rụrụ arụ
1725,violently,-0.8,n'ike
1726,filthy,-0.8,ruru unyi
1727,grievously,-0.8,nke ukwuu
1728,basely,-0.8,ndabere
1729,grievous,-0.8,dị mwute
1730,worthlessly,-0.8,na-abaghị uru
1731,bloodily,-0.8,na-agba ọbara
1732,idiot,-0.8,onye nzuzu
1733,doubtfully,-0.8,obi abụọ
1734,rancorous,-0.8,rancorous
1735,debauchedly,-0.8,nke rụrụ arụ
1736,annoying,-0.8,na-akpasu iwe
1737,bloody,-0.8,ọbara
1738,unappetizing,-0.8,na-adịghị eri nri
1739,doubtful,-0.8,obi abụọ
1740,rankly,-0.8,n'usoro
1741,annoyingly,-0.8,na-ewe iwe
1742,crap,-0.8,ihe ojoo
1743,hate,-0.8,ịkpọ asị
1744,rank,-0.8,ọkwa
1745,base,-0.8,isi
1746,worthless,-0.8,abaghị uru
1747,grief,-0.8,iru uju
1748,deadlily,-0.833333333,na-egbu egbu
1749,brutally,-0.875,obi ọjọọ
1750,brutal,-0.875,obi ọjọọ
1751,frigid,-0.9,friji
1752,retard,-0.9,laghachi azụ
1753,inhumanely,-0.9,na-adịghị mma
1754,sickening,-0.9,na-arịa ọrịa
1755,repellent,-0.9,nke na-asọ oyi
1756,repellently,-0.9,n'ike
1757,inhumane,-0.9,obi ọjọọ
1758,sickeningly,-0.9,na-arịa ọrịa
1759,fearfully,-0.9,egwu
1760,fearful,-0.9,egwu
1761,frigidly,-0.9,n'atụghị egwu
1762,terrifyingly,-1,na-atụ egwu
1763,horribly,-1,dị egwu
1764,boringly,-1,na-agwụ ike
1765,terribly,-1,dị egwu
1766,patheticly,-1,nke obi ebere
1767,cruel,-1,obi ọjọọ
1768,insulting,-1,mkparị
1769,shocking,-1,na-awụ akpata oyi
1770,menacingly,-1,na-eyi egwu
1771,disgusting,-1,na-asọ oyi
1772,insultingly,-1,mkparị
1773,disgustingly,-1,na-asọ oyi
1774,miserably,-1,nhụsianya
1775,outrageously,-1,oke iwe
1776,disgusted,-1,kpọrọ asị
1777,devastatingly,-1,na-agbawa obi
1778,horrific,-1,egwu
1779,viciously,-1,obi ọjọọ
1780,ruthless,-1,enweghị obi ebere
1781,awful,-1,jọgburu onwe ya
1782,grim,-1,njo
1783,worst,-1,kacha njọ
1784,bleak,-1,agba oji
1785,nasty,-1,obi ojoo
1786,awfully,-1,oke egwu
1787,evil,-1,ihe ojoo
1788,insanely,-1,nke ara
1789,devastating,-1,na-agbawa obi
1790,evilly,-1,ọjọọ
1791,hysterical,-1,hysterical
1792,nastily,-1,nastily
1793,insane,-1,ara
1794,hysterically,-1,na hysterically
1795,horrible,-1,jọgburu onwe ya
1796,miserable,-1,nhụsianya
1797,dreadful,-1,dị egwu
1798,pathetic,-1,obi ebere
1799,grimly,-1,ji nwayọọ
1800,boring,-1,na-agwụ ike
1801,vicious,-1,obi ojoo
1802,dreadfully,-1,dị egwu
1803,gruesome,-1,di egwu
1804,disgustedly,-1,na-asọ oyi
1805,bleakly,-1,nke jọrọ njọ
1806,terrifying,-1,na-atụ egwu
1807,menacing,-1,egwu
1808,cruelly,-1,obi ọjọọ
1809,outrageous,-1,oke iwe
1810,ruthlessly,-1,enweghị obi ebere
1811,shockingly,-1,na-awụ akpata oyi
1812,gruesomely,-1,dị egwu
1813,terrible,-1,egwu
